accession,cluster,size,name,segment,protein,type,subtype,year,host,pass,season,country,state,H,N
KX960379,0,6,A/American_wigeon/Guatemala/CIP049H112_03/2012,4,HA,A,H4N2,12/21/2012,American_Wigeon,Pass,na,Guatemala,NA,H4,N2
CY167259,1,931,A/mallard/Mississippi/12OS443/2012,4,HA,A,H10N1,01/18/2012,Mallard,Pass,11_12,USA,Mississippi,H10,N1
MF147982,2,72,A/black_headed_gull/Netherlands/36/2008,4,HA,A,H16N3,07/06/2008,Gull,Pass,na,Netherlands,NA,H16,N3
KX960451,3,34,A/blue_winged_teal/Guatemala/CIP049H109_76/2012,4,HA,A,H14N3,11/16/2012,Blue_Winged_Teal,Pass,na,Guatemala,NA,H14,N3
KU289927,4,865,A/blue_winged_teal/Missouri/A00624484/2008,4,HA,A,H7N3,09/08/2008,Blue_Winged_Teal,Pass,na,USA,Missouri,H7,N3
KX571026,5,170,A/canine/Georgia/104940/2015,4,HA,A,H3N2,07/17/2015,Dog,Pass,na,USA,Georgia,H3,N2
KP284925,6,390,A/chicken/Jiangxi/18399/2013,4,HA,A,H10N8,08/04/2013,Chicken,Pass,na,China,NA,H10,N8
CY024778,7,15,A/starling/Victoria/1985,4,HA,A,H7N7,1985,Starling,Pass,na,Australia,NA,H7,N7
CY132181,8,518,A/mallard/Ohio/11OS2213/2011,4,HA,A,H11N2,08/19/2011,Mallard,Pass,na,USA,Ohio,H11,N2
MK033557,9,2,A/duck/Hunan/S10078/2015,4,HA,A,H10N1,03/24/2015,Duck,Pass,na,China,NA,H10,N1
CY146668,10,4,A/duck/Hunan/S4120/2011,4,HA,A,H5N2,11/11/2011,Duck,Pass,na,China,NA,H5,N2
CY109578,11,395,A/duck/Fujian/10774/2006,4,HA,A,H6N6,11/2006,Duck,Pass,na,China,NA,H6,N6
KJ162716,12,10,A/duck/Taiwan/755/2013,4,HA,A,H5N2,01/10/2013,Duck,Pass,na,Taiwan,NA,H5,N2
KC261467,13,2530,A/chicken/Eastern_China/ZG16/2010,4,HA,A,H5N1,12/2010,Chicken,Pass,na,China,NA,H5,N1
CY036895,14,9,A/equine/Argentina/1/1977,4,HA,A,H7N7,1977,Equine,Pass,na,Argentina,NA,H7,N7
CY030109,15,137,A/equine/Kentucky/692/1988,4,HA,A,H3N8,1988,Equine,Pass,na,USA,Kentucky,H3,N8
CY207014,16,151,A/glaucous_winged_gull/Southcentral_Alaska/14MB02081/2014,4,HA,A,H16N3,09/03/2014,Gull,Pass,na,USA,Alaska,H16,N3
MF147869,17,53,A/black_headed_gull/Netherlands/8/2009,4,HA,A,H13N2,07/02/2009,Black_Headed_Gull,Pass,08_09,Netherlands,NA,H13,N2
CY130485,18,13,A/gull/Southeastern_Alaska/10JR01527R0/2010,4,HA,A,H16N3,08/12/2010,Gull,Pass,na,USA,Unknown,H16,N3
MK637080,19,43,A/herring_gull/Delaware_Bay/22/2014,4,HA,A,H13N6,05/19/2014,Herring_Gull,Pass,13_14,USA,Delaware,H13,N6
LC371842,20,248,A/duck/Hokkaido/95/2001,4,HA,A,H2N2,10/06/2001,Waterfowl,Pass,01_02,Japan,NA,H2,N2
CY101619,21,12,A/herring_gull/New_Jersey/159/1990,4,HA,A,H3N6,05/26/1990,Herring_Gull,Pass,89_90,USA,New_Jersey,H3,N6
CY128894,22,136,A/American_black_duck/Nova_Scotia/02043/2007,4,HA,A,H8N4,08/08/2007,American_Black_Duck,Pass,na,Canada,NA,H8,N4
MF147992,23,13,A/mallard_duck/Sweden/139647/2012,4,HA,A,H15N5,11/30/2012,Mallard,Pass,12_13,Sweden,NA,H15,N5
CY126960,24,204,A/green_winged_teal/Alberta/107/1992,4,HA,A,H6N8,08/13/1992,Green_Winged_Teal,Pass,na,Canada,NA,H6,N8
